/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', None, 'green')
 -- forward : -19.73
 -- None : 0.96
 -- right : 0.00
 -- left : -19.67

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.83

('right', None, 'right', 'green')
 -- forward : 0.80
 -- None : -2.40
 -- right : 1.57
 -- left : -9.58

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -7.52
 -- None : 1.39
 -- right : 0.08
 -- left : -7.76

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -14.55

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.19
 -- left : -19.79

('left', None, None, 'red')
 -- forward : -4.79
 -- None : 2.23
 -- right : -0.19
 -- left : -9.86

('left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.97
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.74
 -- None : -2.51
 -- right : 0.27
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -20.44

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.00
 -- left : 0.99

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.95
 -- left : -7.74

('right', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('right', None, 'left', 'green')
 -- forward : -0.01
 -- None : -3.94
 -- right : 1.84
 -- left : -0.03

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('right', None, None, 'green')
 -- forward : -0.10
 -- None : -2.57
 -- right : 1.36
 -- left : 0.31

('right', 'forward', 'left', 'green')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

